.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
.wp_ita
.wp_ita
.wp_ita
.wp_ita
.wp_ita
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000030->rti+9=000039,rti+10=000040.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000030->rti+9=000039,rti+10=000040.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000031->rti+9=000040,rti+10=000041.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000031->rti+9=000040,rti+10=000041.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000032->rti+9=000041,rti+10=000042.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000032->rti+9=000041,rti+10=000042.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000033->rti+9=000042,rti+10=000043.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000033->rti+9=000042,rti+10=000043.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000034->rti+9=000043,rti+10=000044.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000034->rti+9=000043,rti+10=000044.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000035->rti+9=000044,rti+10=000045.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000035->rti+9=000044,rti+10=000045.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000036->rti+9=000045,rti+10=000046.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000036->rti+9=000045,rti+10=000046.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000037->rti+9=000046,rti+10=000047.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000037->rti+9=000046,rti+10=000047.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000038->rti+9=000047,rti+10=000048.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000038->rti+9=000047,rti+10=000048.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000039->rti+9=000048,rti+10=000049.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000039->rti+9=000048,rti+10=000049.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000040->rti+9=000049,rti+10=000050.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000040->rti+9=000049,rti+10=000050.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000041->rti+9=000050,rti+10=000051.csv
